final {'ceiling': 0.6487, 'PSU2': 0.6433, 'PSU_linear': 0.1402, 'PSU2_world': 0.6309, 'PCA': -0.0004, 'kmeans3': -0.0012, 'DMD': 0.0061, 'SVDCE': 0.8132, 'rho_own': [0.5296586499807159, 0.4928446588397507, 0.1822522734917655, 0.14518156920291678], 'rho_world': [0.275803414045354, 0.2524419785268191, 0.09102700847485186, 0.08512320772691019], 'rho_linear': [0.15692766934507485, 0.10907880230607955, 0.09063434004891327, 0.08055652245770371], 'PSU2_reparam': 0.593, 'PCA_reparam': 0.0009, 'ceiling_cat': 0.8097, 'PSU2_cat': 0.8007}
{'tau': 1, 'kind': 'own2', 'rho': [0.8058, 0.7764, 0.6517, 0.5665, 0.5029, 0.4396, 0.3547, 0.2853, 0.2767, 0.2701], 'thr': 0.0635, 'detectable': 16, 'gap_at': 7}
{'tau': 16, 'kind': 'own2', 'rho': [0.5298, 0.4905, 0.1824, 0.1355, 0.0936, 0.0815, 0.0535, 0.0494, 0.0454, 0.0442], 'thr': 0.0766, 'detectable': 6, 'gap_at': 2}
{'tau': 24, 'kind': 'own2', 'rho': [0.4227, 0.3828, 0.0988, 0.0677, 0.0656, 0.0619, 0.0582, 0.0534, 0.0501, 0.0466], 'thr': 0.0922, 'detectable': 3, 'gap_at': 2}
{'tau': 16, 'kind': 'world2', 'rho': [0.2665, 0.2401, 0.0671, 0.0592, 0.0481, 0.0452, 0.0422, 0.0397, 0.0391, 0.0355], 'thr': 0.0728, 'detectable': 2, 'gap_at': 2}
{'tau': 16, 'kind': 'linear', 'rho': [0.1453, 0.1016, 0.0695, 0.0582, 0.0466, 0.0414, 0.0404, 0.0396, 0.0389, 0.0361], 'thr': 0.0572, 'detectable': 4, 'gap_at': 2}
4 {'step': 0, 'excess': 0.0884, 'rho1': 0.8104, 'rho2': 0.7925, 'rho3': 0.7791, 'thr': 0.0906, 'ceiling': -0.0056, 'psu2': -0.0027, 'psu_lin': -0.0013, 'rho2_lin': 0.5773} 109
4 {'step': 5500, 'excess': 0.0023, 'rho1': 0.5112, 'rho2': 0.4869, 'rho3': 0.2079, 'thr': 0.0787, 'ceiling': 0.6439, 'psu2': 0.6394, 'psu_lin': 0.2068, 'rho2_lin': 0.1109} 301
4 {'step': 5750, 'excess': 0.0022, 'rho1': 0.5097, 'rho2': 0.473, 'rho3': 0.1426, 'thr': 0.0774, 'ceiling': 0.6313, 'psu2': 0.6255, 'psu_lin': 0.1107, 'rho2_lin': 0.1235} 310
4 {'step': 6000, 'excess': 0.002, 'rho1': 0.5311, 'rho2': 0.5098, 'rho3': 0.1546, 'thr': 0.0787, 'ceiling': 0.6689, 'psu2': 0.662, 'psu_lin': 0.1859, 'rho2_lin': 0.1282} 318
4 {'step': 6250, 'excess': 0.002, 'rho1': 0.5242, 'rho2': 0.4806, 'rho3': 0.1691, 'thr': 0.0756, 'ceiling': 0.6501, 'psu2': 0.6458, 'psu_lin': 0.2074, 'rho2_lin': 0.1354} 327
4 {'step': 6500, 'excess': 0.002, 'rho1': 0.5107, 'rho2': 0.469, 'rho3': 0.1512, 'thr': 0.0752, 'ceiling': 0.6416, 'psu2': 0.6329, 'psu_lin': 0.1593, 'rho2_lin': 0.0899} 336
4 {'step': 6750, 'excess': 0.0016, 'rho1': 0.5334, 'rho2': 0.4819, 'rho3': 0.2384, 'thr': 0.0818, 'ceiling': 0.6585, 'psu2': 0.6533, 'psu_lin': 0.2039, 'rho2_lin': 0.1223} 346
4 {'step': 7000, 'excess': 0.0018, 'rho1': 0.5381, 'rho2': 0.5014, 'rho3': 0.1481, 'thr': 0.0775, 'ceiling': 0.6447, 'psu2': 0.639, 'psu_lin': 0.1751, 'rho2_lin': 0.1138} 355
4 {'step': 7250, 'excess': 0.0016, 'rho1': 0.5101, 'rho2': 0.4719, 'rho3': 0.1829, 'thr': 0.0773, 'ceiling': 0.6485, 'psu2': 0.6428, 'psu_lin': 0.059, 'rho2_lin': 0.1081} 364
4 {'step': 7500, 'excess': 0.0016, 'rho1': 0.5214, 'rho2': 0.4991, 'rho3': 0.1324, 'thr': 0.0761, 'ceiling': 0.6368, 'psu2': 0.6319, 'psu_lin': 0.0948, 'rho2_lin': 0.0825} 373
4 {'step': 7750, 'excess': 0.0016, 'rho1': 0.529, 'rho2': 0.4903, 'rho3': 0.1388, 'thr': 0.0759, 'ceiling': 0.6545, 'psu2': 0.6489, 'psu_lin': 0.271, 'rho2_lin': 0.0945} 382
4 {'step': 8000, 'excess': 0.0016, 'rho1': 0.5298, 'rho2': 0.4905, 'rho3': 0.1824, 'thr': 0.0764, 'ceiling': 0.6487, 'psu2': 0.6433, 'psu_lin': 0.1402, 'rho2_lin': 0.1091} 385
done 385
